,input_size,insertion_time,checking_time,fpr,cpr,uniform,independent
0,10000,0.0630948543548584,0.058977603912353516,1.441762465919673e-13,69.31471805599453,True,True
1,20000,0.12647318840026855,0.11858534812927246,1.5998048366684547e-09,34.657359027997266,True,True
2,30000,0.1874992847442627,0.17669034004211426,2.439589572990124e-07,23.104906018664842,True,True
3,40000,0.24933123588562012,0.23608136177062988,6.5368476121401265e-06,17.328679513998633,True,True
4,50000,0.31217026710510254,0.29440879821777344,6.83887667512759e-05,13.862943611198906,True,True
5,60000,0.37645745277404785,0.35585474967956543,0.0003986081739965315,11.552453009332421,True,True
6,70000,0.43497514724731445,0.4119911193847656,0.0015643149988891162,9.90210257942779,True,True
7,80000,0.5011007785797119,0.47397637367248535,0.004627510391572454,8.664339756999317,True,True
8,90000,0.5590596199035645,0.5292136669158936,0.011095849386155371,7.701635339554947,True,True
9,100000,0.6221568584442139,0.59000563621521,0.022658122458868668,6.931471805599453,True,True
10,110000,0.6844339370727539,0.6477580070495605,0.040810133555350896,6.301338005090412,True,True
11,120000,0.7465133666992188,0.7082347869873047,0.06652193589373408,5.7762265046662105,True,True
12,130000,0.8154585361480713,0.77166748046875,0.10005253117736135,5.331901388922656,True,True
13,140000,0.8809363842010498,0.8299870491027832,0.1409387250834939,4.951051289713895,True,True
14,150000,0.9348311424255371,0.8824052810668945,0.18812176911318398,4.620981203732969,True,True
15,160000,0.9959328174591064,0.941840648651123,0.24014814917955057,4.332169878499658,True,True
16,170000,1.0674083232879639,1.0066087245941162,0.2953838704419778,4.077336356234972,True,True
17,180000,1.1221880912780762,1.0592670440673828,0.3522001703275445,3.8508176697774736,True,True
18,190000,1.1805131435394287,1.1181209087371826,0.40910996174774156,3.6481430555786596,True,True
19,200000,1.2472550868988037,1.1793925762176514,0.46485129783500273,3.4657359027997265,True,True
20,210000,1.305516004562378,1.2358880043029785,0.5184245741225799,3.3007008598092633,True,True
21,220000,1.3721556663513184,1.2948517799377441,0.5690947743432685,3.150669002545206,True,True
22,230000,1.4524133205413818,1.3685023784637451,0.6163706398563304,3.0136833937388925,True,True
23,240000,1.4978654384613037,1.4136955738067627,0.6599710129107251,2.8881132523331052,True,True
24,250000,1.5548722743988037,1.476813554763794,0.6997861250603691,2.772588722239781,True,True
25,260000,1.620673418045044,1.5304756164550781,0.7358391038468912,2.665950694461328,True,True
26,270000,1.690742015838623,1.601989507675171,0.7682508624256034,2.5672117798516494,True,True
27,280000,1.7448129653930664,1.6503877639770508,0.7972099502384252,2.4755256448569476,True,True
28,290000,1.8033671379089355,1.7070295810699463,0.8229478567047478,2.3901626915860184,True,True
29,300000,1.8644616603851318,1.77213716506958,0.8457195850907286,2.3104906018664844,True,True
30,310000,1.9260239601135254,1.8259239196777344,0.8657889445698042,2.2359586469675654,True,True
31,320000,1.9919111728668213,1.8843190670013428,0.8834178486526703,2.166084939249829,True,True
32,330000,2.07655668258667,1.9571757316589355,0.8988588805965859,2.100446001696804,True,True
33,340000,2.1201648712158203,2.007542610168457,0.9123504346711436,2.038668178117486,True,True
34,350000,2.179006576538086,2.0614137649536133,0.9241138277672803,1.980420515885558,True,True
35,360000,2.2569687366485596,2.1187381744384766,0.9343518742639474,1.9254088348887368,True,True
36,370000,2.3035340309143066,2.1882259845733643,0.9432485138685913,1.8733707582701224,True,True
37,380000,2.3615756034851074,2.2405591011047363,0.9509691697155409,1.8240715277893298,True,True
38,390000,2.4225893020629883,2.295743703842163,0.9576615891032714,1.7773004629742186,True,True
39,400000,2.4890623092651367,2.3573129177093506,0.9634569812570544,1.7328679513998633,True,True
40,410000,2.547154426574707,2.4133896827697754,0.9684713162323307,1.6906028794145007,True,True
41,420000,2.630371570587158,2.4722137451171875,0.9728066880206597,1.6503504299046317,True,True
42,430000,2.6708409786224365,2.531304121017456,0.9765526747996989,1.61197018734871,True,True
43,440000,2.7363202571868896,2.593903064727783,0.9797876517614005,1.575334501272603,True,True
44,450000,2.7995357513427734,2.6506471633911133,0.9825800285723981,1.5403270679109895,True,True
45,460000,2.8626255989074707,2.7128865718841553,0.9849893955635559,1.5068416968694462,True,True
46,470000,2.921942710876465,2.76698899269104,0.9870675712832255,1.4747812352339262,True,True
47,480000,2.984421730041504,2.830709457397461,0.988859549942929,1.4440566261665526,True,True
48,490000,3.043919086456299,2.888098955154419,0.9904043512151486,1.4145860827753987,True,True
49,500000,3.117612600326538,2.949617862701416,0.9917357773376567,1.3862943611198906,True,True
50,510000,3.1763556003570557,3.0062055587768555,0.9928830839405557,1.3591121187449908,True,True
51,520000,3.2490761280059814,3.0598647594451904,0.9938715717445221,1.332975347230664,True,True
52,530000,3.318286657333374,3.1449685096740723,0.9947231065082548,1.3078248689810288,True,True
53,540000,3.359699249267578,3.1810269355773926,0.9954565744963401,1.2836058899258247,True,True
54,550000,3.4234769344329834,3.236985206604004,0.9960882804166011,1.2602676010180824,True,True
55,560000,3.4781391620635986,3.302180290222168,0.9966322943251504,1.2377628224284738,True,True
56,570000,3.555292844772339,3.370119333267212,0.9971007534788132,1.2160476851928865,True,True
57,580000,3.6046595573425293,3.4264163970947266,0.9975041245702239,1.1950813457930092,True,True
58,590000,3.6637721061706543,3.4718964099884033,0.997851431239076,1.1748257297626192,True,True
59,600000,3.728973150253296,3.5412697792053223,0.9981504512317043,1.1552453009332422,True,True
60,610000,3.829263210296631,3.610978603363037,0.9984078870915678,1.1363068533769596,True,True
61,620000,3.8746485710144043,3.648005485534668,0.9986295138111917,1.1179793234837827,True,True
62,630000,3.913926124572754,3.7099385261535645,0.9988203064642835,1.100233619936421,True,True
63,640000,3.982970714569092,3.770085334777832,0.998984550465388,1.0830424696249146,True,True
64,650000,4.039107322692871,3.824946403503418,0.999125936772038,1.0663802777845313,True,True
65,660000,4.10609245300293,3.8925812244415283,0.9992476440490587,1.050223000848402,True,True
66,670000,4.1600120067596436,3.9595704078674316,0.9993524095533894,1.0345480306864856,True,True
67,680000,4.245493173599243,4.001543045043945,0.9994425902677961,1.019334089058743,True,True
68,690000,4.282723665237427,4.0642759799957275,0.9995202156099889,1.0045611312462974,True,True
69,700000,4.352808237075806,4.128794431686401,0.9995870328671392,0.990210257942779,True,True
70,710000,4.421734809875488,4.18668532371521,0.9996445463516153,0.9762636345914723,True,True
71,720000,4.491047620773315,4.235490798950195,0.9996940511396432,0.9627044174443684,True,True
72,730000,4.538031339645386,4.29792046546936,0.9997366621378301,0.9495166856985552,True,True
73,740000,4.6254003047943115,4.36788535118103,0.999773339121276,0.9366853791350612,True,True
74,750000,4.667664527893066,4.425812482833862,0.9998049082991157,0.9241962407465937,True,True
75,760000,4.721215009689331,4.482325553894043,0.9998320808873046,0.9120357638946649,True,True
76,770000,4.799518585205078,4.542264461517334,0.9998554691026322,0.9001911435843445,True,True
77,780000,4.87226939201355,4.589087247848511,0.9998755999350094,0.8886502314871093,True,True
78,790000,4.921709299087524,4.649747133255005,0.9998929270059269,0.8774014943796776,True,True
79,800000,4.979769706726074,4.714613199234009,0.9999078407784856,0.8664339756999316,True,True
80,810000,5.052743911743164,4.7684221267700195,0.9999206773477346,0.8557372599505497,True,True
81,820000,5.097871541976929,4.838077068328857,0.9999317260084399,0.8453014397072504,True,True
82,830000,5.16044807434082,4.897464990615845,0.9999412357700809,0.8351170850119822,True,True
83,840000,5.234618902206421,4.957876920700073,0.9999494209653714,0.8251752149523158,True,True
84,850000,5.277523517608643,4.999222993850708,0.9999564660783226,0.8154672712469945,True,True
85,860000,5.350349187850952,5.070186376571655,0.9999625299003325,0.805985093674355,True,True
86,870000,5.402072191238403,5.1378090381622314,0.9999677491077843,0.7967208971953395,True,True
87,880000,5.561641693115234,5.203496217727661,0.999972241341629,0.7876672506363015,True,True
88,890000,5.536181449890137,5.230186700820923,0.9999761078582149,0.7788170568089273,True,True
89,900000,5.6583452224731445,5.30102014541626,0.9999794358110539,0.7701635339554948,True,True
90,910000,5.662712335586548,5.3663341999053955,0.9999823002148845,0.7617001984175223,True,True
91,920000,5.747292518615723,5.422474384307861,0.9999847656362423,0.7534208484347231,True,True
92,930000,5.841315507888794,5.509782075881958,0.9999868876486127,0.7453195489891885,True,True
93,940000,5.858110427856445,5.534318685531616,0.9999887140849524,0.7373906176169631,True,True
94,950000,5.903136968612671,5.5939600467681885,0.9999902861157713,0.7296286111157319,True,True
95,960000,5.997332572937012,5.664069890975952,0.9999916391770822,0.7220283130832763,True,True
96,970000,6.03632116317749,5.7243523597717285,0.9999928037691149,0.7145847222267477,True,True
97,980000,6.10816764831543,5.763514995574951,0.9999938061437796,0.7072930413876993,True,True
98,990000,6.160331726074219,5.835861921310425,0.9999946688964001,0.700148667232268,True,True
99,1000000,6.240589380264282,5.883666515350342,0.9999954114750184,0.6931471805599453,True,True
